year,Month,DISEASES,CENTRAL,NORTH,SOUTH
2006,JAN,Diarhoheal Diseases,73.0,59.0,184.0
2006,JAN,Tuberculosis,0.0,0.0,0.0
2006,JAN,Leprosy,0.0,0.0,0.0
2006,JAN,Whoopng Cough,0.0,0.0,0.0
2006,JAN,Meningitis,0.0,0.0,0.0
2006,JAN,Tetenus,0.0,0.0,0.0
2006,JAN,Poliomyelitis,0.0,0.0,0.0
2006,JAN,chicken Pox,20.0,1.0,10.0
2006,JAN,Measles,2.0,0.0,0.0
2006,JAN,Infections Hepatitis,0.0,0.0,3.0
2006,JAN,Mumps,2.0,1.0,3.0
2006,JAN,Malaria,3125.0,781.0,3626.0
2006,JAN,Gonorrhea,0.0,8.0,5.0
2006,JAN,Urinary Tract Infections,68.0,24.0,69.0
2006,JAN,Bilharzia,0.0,0.0,0.0
2006,JAN,Intestinal Worms,539.0,189.0,664.0
2006,JAN,Malnutrition,0.0,0.0,3.0
2006,JAN,Anaemia,3.0,2.0,3.0
2006,JAN,Eye Infections,63.0,27.0,82.0
2006,JAN,Cataract,0.0,0.0,3.0
2006,JAN,ear infectins,120.0,39.0,151.0
2006,JAN,Dis. Of circulatory systems,0.0,0.0,3.0
2006,JAN,Dis of Respiratory systems,1882.0,284.0,1753.0
2006,JAN,Pneumonia,30.0,31.0,261.0
2006,JAN,Abortion,3.0,0.0,4.0
2006,JAN,Dis. Of peuperium & child birth,1.0,1.0,17.0
2006,JAN,Neoplasms,0.0,0.0,0.0
2006,JAN,Dis. Of blood & blood forming organs,0.0,0.0,1.0
2006,JAN,mental Disorders,7.0,0.0,7.0
2006,JAN,Dental disorders,45.0,22.0,21.0
2006,JAN,Dis. Of the skin,278.0,108.0,505.0
2006,JAN,Rheumatisim,379.0,81.0,208.0
2006,JAN,Congential Anomalis,0.0,0.0,0.0
2006,JAN,Pyrexia of unknown origin,0.0,0.0,0.0
2006,JAN,Poisoning,0.0,0.0,1.0
2006,JAN,Accidents ( fructures & Burns),114.0,27.0,100.0
2006,JAN,Typhoid ,12.0,34.0,0.0
2006,JAN,Amebiasis,0.0,13.0,0.0
2006,JAN,Diabetes,0.0,1.0,0.0
2006,JAN,Epilepsy,0.0,0.0,0.0
2006,JAN,SYPHILIS,0.0,0.0,0.0
2006,JAN,HIV ,0.0,0.0,0.0
2006,JAN,Assault,12.0,0.0,9.0
2006,JAN,Snake bite,0.0,0.0,0.0
2006,JAN,Other bites,1.0,9.0,0.0
2006,JAN,Brucellosis,0.0,4.0,0.0
2006,JAN,All other diseases,499.0,121.0,462.0
2006,JAN,TOTAL NEW CASES,7278.0,1867.0,8158.0
2006,JAN,Re-attendances(Re-visits),427.0,238.0,297.0
2006,JAN,REFERRALS,4.0,3.0,9.0
2006,JAN,No. of first Attendances,5161.0,1003.0,5622.0
2006,JAN,Avrage dis. per Attendance,6.0,34.0,6.0
2006,FEB,Diarhoheal Diseases,79.0,106.0,235.0
2006,FEB,Tuberculosis,0.0,0.0,1.0
2006,FEB,Leprosy,0.0,0.0,0.0
2006,FEB,Whoopng Cough,0.0,0.0,0.0
