HealthFacilityId,QDate,SheetNo,InstitutionName,InstitutionType,InfraStructure,x,y,XCoordinateGPS,YCoordinateGPS,ElevationM,SubLocationId,SubLocationName,LocationId,LocationName,DivisionId,DivisionName,Ownership,OwnershipReligious,DiseasesQtyMalaria,DiseasesRankMalaria,DiseasesQtyGastroEnteritis,DiseasesRankGastroEnteritis,DiseasesQtyHIVAids,DiseasesRankHIVAids,DiseasesQtyTB,DiseasesRankTB,DiseasesQtyWorms,DiseasesRankWorms,DiseasesQtyURTILRTI,DiseasesRankURTILRTI,DiseasesQtyUTI,DiseasesRankUTI,DiseasesQtyGonorrhoea,DiseasesRankGonorrhoea,DiseasesQtySTD,DiseasesRankSTD,DiseasesQtySkinInfection,DiseasesRankSkinInfection,DiseasesQtyEyeInfection,DiseasesRankEyeInfection,DiseasesQtyAnaemia,DiseasesRankAnaemia,DiseasesQtyMalnutrition,DiseasesRankMalnutrition
1,2/21/07 0:00,gp1103,Sirata Oirobi Dispensary,Dispensary,,1.0685119724746404,36.64846791629973,238305,118203,2008,98,Sirata-Oirobi,27,Sirata-Oirobi,2,Kirisia,GoK,,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0
3,2/14/07 0:00,GP1002,Opiroi Dispensary (Taina Flutti),Dispensary,,1.1576038445760592,36.81358529873255,256697,128044,1507,84,Opiroi,29,Opiroi,2,Kirisia,GoK,,560,2.0,497,3,2,13,4,11,300,5,672,1,280.0,6.0,124.0,8.0,107,9,240,7.0,360,4,3,12,50,10
5,2/15/07 0:00,GP014,Barsaloi GOK Dispensary,Dispensary,Brick/mabati (permanent),1.3374823106354836,36.860856792892555,261976,147936,1160,7,Barsaloi,23,Barsaloi,2,Kirisia,GoK,,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0
6,2/15/07 0:00,GP1013,Barsaloi Catholic Mission Dispensary,District Hospital/Mission Hospital,,1.3375358150334729,36.8600123530056,261882,147942,1157,7,Barsaloi,13,Barsaloi,2,Kirisia,Private,Catholic,1116,0.0,124,0,0,0,0,0,0,0,151,0,0.0,0.0,5.0,0.0,0,0,10,0.0,8,0,0,0,0,0
8,2/16/07 0:00,GP1025,Morua Nkai Dispensary,Dispensary,,1.1149855293542321,36.9628676754899,273313,123318,1265,18,Lbukoi,6,Lbukoi,2,Kirisia,GoK,,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0
11,2/28/07 0:00,gp1213,Ledero Community Dispensary,Dispensary,Brick/mabati (permanent),1.0381872611639598,36.73899143495222,248382,114841,1928,19,Ledero,6,Maralal Town,2,Kirisia,Community,CCF,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0
13,3/1/07 0:00,gp1232,Lkuroto Dispensary,Dispensary,Makuti/mud (semi permanent),1.052184410118159,36.693896259093215,243362,116393,1926,29,Lkuroto,10,Maralal Town,2,Kirisia,Community,CCF,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0
15,3/8/07 0:00,gp1294,Maralal District Hospital,District Hospital/Mission Hospital,,1.1010009172301556,36.695170804839755,243508,121793,1951,57,Maralal Town,12,Maralal Town,2,Kirisia,NGO,,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0
55,7/4/07 0:00,,GoK Prisons Dispensary,Dispensary,,1.1106477826649002,36.68530209546984,242410,122861,0,57,Maralal Town,1,Maralal Town,2,Kirisia,,,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0
20,2/21/07 0:00,gp1094,Lpartuk Dispensary,Dispensary,,1.1108034759399579,36.65368891063216,238890,122881,2185,48,Lpartuk,29,Maralal Town,2,Kirisia,GoK,,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0
